INFO buildroot.py:488:  Mock Version: 2.9
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_bf.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_bf.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_idea.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_idea.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_des3.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_des3.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_camellia.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_camellia.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_rc4.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_rc4.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_aes.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_aes.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/names.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/names.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_seed.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_seed.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_xcbc_d.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_xcbc_d.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_rc2.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_rc2.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_cast.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_cast.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_rc5.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/e_rc5.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_null.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/m_null.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_md2.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/m_md2.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_md4.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp/m_md4.c
